id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,1
access_estate_property_book,access_estate_property_book,model_book,base.group_user,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,1,1,1
access_estate_test,access_estate_test,model_test,base.group_user,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1
access_library,access_library,model_library,base.group_user,1,0,0,0 
access_book_publisher,access_book_publisher,model_book_publisher,base.group_user,1,0,0,0 
access_book_department,access_book_department,model_book_department,base.group_user,1,0,0,0 
access_book_category,access_book_category,model_book_category,base.group_user,1,0,0,0
access_author,access_author,model_author,base.group_user,1,0,0,0 
access_shelf,access_shelf,model_shelf,base.group_user,1,0,0,0 
